InvoiceDate,Make,CountryName,SalePrice,CostPrice,TotalDiscount,DeliveryCharge,SpareParts,LaborCost,ClientName,Model,Color,ReportingYear,ReportingMonth,Registration_Date,VehicleType
02-Dec-13,Aston Martin,United Kingdom,110000,125000,0,1750,1950,752,Cut'n'Shut,Vanquish,Red,2013,12,01-Sep-01,Coupe
01-Jan-12,Jaguar,USA,44000,25000,500,450,1950,486,Rocky Riding,XK,Dark Purple,2012,1,01-Sep-00,Coupe
01-Feb-12,Jaguar,USA,45000,37500,500,450,1950,486,Rocky Riding,XJ6,British Racing Green,2012,2,01-Sep-00,Saloon
01-Mar-12,Jaguar,Switzerland,39500,25000,500,0,1950,486,Voitures Diplomatiques S.A.,XJ12,Black,2012,3,01-Sep-00,Saloon
01-Apr-12,Jaguar,France,44000,37500,500,500,1950,486,Les Arnaqueurs,XK,Canary Yellow,2012,4,01-Sep-00,Coupe
01-May-12,Jaguar,United Kingdom,44000,25000,500,500,1950,486,Bright Orange,XJ12,Canary Yellow,2012,5,01-Sep-00,Saloon
01-Jun-12,Jaguar,United Kingdom,39500,37500,500,500,1950,486,Honest John,XK,Night Blue,2012,6,01-Sep-00,Coupe
01-Jul-12,Jaguar,United Kingdom,44000,25000,500,1750,1950,486,Wheels'R'Us,XK,Green,2012,7,01-Sep-00,Coupe
02-Jan-13,Jaguar,United Kingdom,44000,25000,0,1750,1950,987,Honest John,XK,British Racing Green,2013,1,01-Jun-97,Coupe
02-Feb-13,Jaguar,United Kingdom,44000,37500,0,500,1950,987,Bright Orange,XK,Dark Purple,2013,2,01-Jun-97,Coupe
02-Mar-13,Jaguar,United Kingdom,39500,25000,750,500,1950,987,Cut'n'Shut,XJ6,Red,2013,3,20-Sep-06,Saloon
02-Apr-13,Jaguar,United Kingdom,110000,37500,750,500,1950,987,Wheels'R'Us,XJ6,Red,2013,4,20-Sep-06,Saloon
02-May-13,Jaguar,United Kingdom,44000,25000,750,500,1950,987,Crippen & Co,XJ6,Red,2013,5,20-Sep-06,Saloon
02-Jun-13,Jaguar,Switzerland,39500,37500,500,450,1950,987,Voitures Diplomatiques S.A.,XK,Dark Purple,2013,6,20-Sep-06,Coupe
02-Jul-13,Jaguar,USA,39500,25000,500,450,1950,750,Rocky Riding,XK,British Racing Green,2013,7,20-Sep-06,Coupe
02-Aug-13,Jaguar,United Kingdom,39500,12500,500,450,1950,750,Crippen & Co,XK,Black,2013,8,20-Sep-06,Coupe
02-Sep-13,Jaguar,France,39500,25000,500,500,1950,750,Les Arnaqueurs,XK,Night Blue,2013,9,20-Sep-06,Saloon
02-Oct-13,Jaguar,United Kingdom,39500,37500,750,500,1950,750,Wheels'R'Us,XK,Canary Yellow,2013,10,20-Sep-06,Coupe
02-Nov-13,Jaguar,United Kingdom,39500,25000,750,500,1950,1250,Wheels'R'Us,XK,Silver,2013,11,20-Sep-06,Saloon
01-Aug-12,Bentley,Switzerland,110000,25700,500,775,1950,1250,Voitures Diplomatiques S.A.,Azure,Black,2012,8,09-May-07,Saloon
01-Sep-12,Bentley,USA,44000,25700,500,775,1950,987,Rocky Riding,Turbo R,Silver,2012,9,09-May-07,Saloon
01-Oct-12,Bentley,France,110000,62000,500,500,1950,1250,Les Arnaqueurs,Continental,Canary Yellow,2012,10,09-May-07,Saloon
01-Nov-12,Bentley,United Kingdom,44000,62000,500,450,1950,987,Aldo Motors,Continental,Canary Yellow,2012,11,09-May-07,Coupe
01-Dec-12,Bentley,United Kingdom,44000,62000,500,450,1950,987,Honest John,Continental,Night Blue,2012,12,09-May-07,Saloon
02-Jan-13,Bentley,United Kingdom,110000,25700,500,450,1950,1250,Bright Orange,Continental,Night Blue,2013,1,09-May-07,Saloon
02-Feb-13,Bentley,United Kingdom,110000,25700,500,500,1950,750,Cut'n'Shut,Continental,Green,2013,2,09-May-07,Coupe
02-Mar-13,Bentley,United Kingdom,41250,25700,500,775,1950,750,Wheels'R'Us,Azure,Blue,2013,3,09-May-07,Saloon
02-Apr-13,Bentley,France,110000,25700,500,775,1950,750,Les Arnaqueurs,Turbo R,Red,2013,4,09-May-07,Saloon
02-May-13,Bentley,United Kingdom,39500,62000,500,775,1950,750,Crippen & Co,Turbo R,Red,2013,5,09-May-07,Saloon
